path,bytes,sha256,modified_utc
data\processed\lead_policy_expanded.csv,64177,7b4d39ee53db801d6eac7755fbf2fcf6f31feafc17ae6e6b3564be9a56e9a6ee,2026-09-02T18:14:30.343123+00:00
results\statistical_analysis\regulation_model_summary.csv,1663,67c394d010c2eae98e5dd717802143483fbe896bfbe661364efb3e96c0df4274,2026-09-02T18:14:32.192288+00:00
results\statistical_analysis\all_model_coefficients.csv,60766,2dd31f9e9175904e43513db8aea2c89eeb0dd2e7d9df9f69ed061db6c5c9b625,2026-09-02T18:14:32.192288+00:00
results\statistical_analysis\model_sample_sizes.csv,475,cc7ddb0076e5deed136bce584f5d701aeebf96e1dea48059cebe7c8909d669fa,2026-09-02T18:14:32.411935+00:00
results\statistical_analysis\vif_diagnostics.csv,7235,915acf8686a7dbc9cf2d0cbdac5613d94c355b2a75f8c5bdf255252b26d11072,2026-09-02T18:14:32.192288+00:00
results\statistical_analysis\primary_model_influence.csv,36899,f8548292b3d4efaefb5dc17cd4aa723388d15e8c712d82c9af30bdd992f54687,2026-09-02T18:14:32.201936+00:00
results\statistical_analysis\residual_normality_tests.csv,514,b4a3ccc51306f5e5b86d1ba7bef527754db017302da89ca3867a79ad2bb0d4b8,2026-09-02T18:14:32.411935+00:00
results\statistical_analysis\standardization_parameters.csv,652,098f094418e0bc8134114db521446fdddcf29e9453ab706a673c5b647b9f0c5b,2026-09-02T18:14:31.970366+00:00
results\robustness_analysis\robustness_summary.csv,6471,4100df61d1fa0f977ed5f6c04f395e0769a45cc3191495fd209fd80b2bbaa8eb,2026-09-02T18:15:02.021616+00:00
results\robustness_analysis\country_bootstrap_summary.csv,542,ef00152f31b25be8d8c1f7c58d35203109b2ec5aec3f258d262cec0387d2b575,2026-09-02T18:15:02.005720+00:00
results\robustness_analysis\country_bootstrap_draws.csv,148600,60985fc1b7cb35f06302438ec7764a94ab43052b04e719a52aaa37b62799f8c0,2026-09-02T18:15:02.005720+00:00
results\robustness_analysis\leave_one_region_out.csv,3207,fe44bfb2acfcc30b1b9b420a83e589aa1d8504fb90e29b4e380ae9dbb3ff3197,2026-09-02T18:15:02.016053+00:00
results\robustness_analysis\influence_sensitivity.csv,5381,d84c96a8bc6e99dddc13954b51d3b958ad2a0c3298e767420121c6fc4e26ba23,2026-09-02T18:15:02.016053+00:00
results\robustness_analysis\ihme_uncertainty_summary.csv,288,29b653a639c84325f186b9fc2128fe141a1e696e7742cf2ba171d5e04a0baa94,2026-09-02T18:15:02.021616+00:00
data\external_covariates\world_bank_covariate_provenance.csv,1875,ba4c479e4828ccea727b1b75fb3f21e9945d67fc9590f55717473a0d7c26cfa1,2026-09-02T18:14:30.343123+00:00
data\external_covariates\world_bank_covariate_coverage.csv,355,e56500622ca182d224ac7a7764f3f498b07d26b4633064b49e99dd3528152a12,2026-09-02T18:14:30.343123+00:00
